Datetime,Electricity:Facility(kWh),ElectricityProduced:Facility(),Gas:Facility(kBtu),DistrictCooling:Facility(),DistrictHeating:Facility(),District Cooling Chilled Water Rate(),District Cooling Mass Flow Rate(),District Cooling Inlet Temperature(),District Cooling Outlet Temperature(),District Heating Hot Water Rate(),District Heating Mass Flow Rate(),District Heating Inlet Temperature(),District Heating Outlet Temperature(),Zone Thermal Comfort Fanger Model PMV(),Zone Thermal Comfort Fanger Model PPD(),Net Electric Energy(kWh),Electricity:Facility Power(kW),ElectricityProduced:Facility Power(kW),Electricity:Facility Apparent Power(kW),ElectricityProduced:Facility Apparent Power(kW),Net Power(kW),Net Apparent Power(kW),REopt:ElectricityProduced:Total(kw),REopt:Electricity:Load:Total(kw),REopt:Electricity:Grid:ToLoad(kw),REopt:Electricity:Grid:ToBattery(kw),REopt:Electricity:Storage:ToLoad(kw),REopt:Electricity:Storage:ToGrid(kw),REopt:Electricity:Storage:StateOfCharge(pct),REopt:ElectricityProduced:Generator:Total(kw),REopt:ElectricityProduced:Generator:ToBattery(kw),REopt:ElectricityProduced:Generator:ToLoad(kw),REopt:ElectricityProduced:Generator:ToGrid(kw),REopt:ElectricityProduced:PV:Total(kw),REopt:ElectricityProduced:PV:ToBattery(kw),REopt:ElectricityProduced:PV:ToLoad(kw),REopt:ElectricityProduced:PV:ToGrid(kw),REopt:ElectricityProduced:Wind:Total(kw),REopt:ElectricityProduced:Wind:ToBattery(kw),REopt:ElectricityProduced:Wind:ToLoad(kw),REopt:ElectricityProduced:Wind:ToGrid(kw)
2012.0,1.7480000000000069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3939737205780636,8.233465636548189,1.7480000000000069,1.7480000000000069,0.0,1.9422222222222298,0.0,1.7480000000000069,1.9422222222222298,0.0,1.748,1.748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,1.7480000000000069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.33504131006770616,7.3346577659040975,1.7480000000000069,1.7480000000000069,0.0,1.9422222222222298,0.0,1.7480000000000069,1.9422222222222298,0.0,1.748,1.748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,1.7480000000000069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.32647741192015595,7.2163402113343125,1.7480000000000069,1.7480000000000069,0.0,1.9422222222222298,0.0,1.7480000000000069,1.9422222222222298,0.0,1.748,1.748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,1.7480000000000069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3452183579137161,7.479311239289501,1.7480000000000069,1.7480000000000069,0.0,1.9422222222222298,0.0,1.7480000000000069,1.9422222222222298,0.0,1.748,1.748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,1.8480000000000072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3716294682933263,7.875261833956927,1.8480000000000072,1.8480000000000072,0.0,2.0533333333333412,0.0,1.8480000000000072,2.0533333333333412,0.0,1.848,1.848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,1.0900000000000036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.38312101208389815,8.056821842954747,1.0900000000000036,1.0900000000000036,0.0,1.211111111111115,0.0,1.0900000000000036,1.211111111111115,0.0,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,2.4540898588001228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3033566369697639,6.912432507096895,2.4540898588001228,2.4540898588001228,0.0,2.726766509777914,0.0,2.4540898588001228,2.726766509777914,0.0,2.45409,2.45409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,4.108989989190067,0.0,0.5653592749975304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22303817477900106,6.032003960247934,4.108989989190067,4.108989989190067,0.0,4.565544432433407,0.0,4.108989989190067,4.565544432433407,0.0,4.10899,4.10899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,4.075604987110387,0.0,1.7806225423854412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0577997495190606,5.069166819343124,4.075604987110387,4.075604987110387,0.0,4.5284499856782086,0.0,4.075604987110387,4.5284499856782086,0.0,4.0756,4.0756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,4.066938441745802,0.0,1.3963880095609782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032680733371740024,5.022109822152444,4.066938441745802,4.066938441745802,0.0,4.518820490828669,0.0,4.066938441745802,4.518820490828669,0.0,4.06694,4.06694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,4.059809448749946,0.0,0.24222083576872455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09055573216654828,5.169813399268989,4.059809448749946,4.059809448749946,0.0,4.51089938749994,0.0,4.059809448749946,4.51089938749994,0.0,4.05981,4.05981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,3.825290417934495,0.0,0.269743067654517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16168630500146625,5.541788159857276,3.825290417934495,3.825290417934495,0.0,4.250322686593883,0.0,3.825290417934495,4.250322686593883,0.0,3.82529,3.82529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,4.871049956894571,0.0,1.3963880095609782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35217060140107603,7.580658978425902,4.871049956894571,4.871049956894571,0.0,5.412277729882857,0.0,4.871049956894571,5.412277729882857,0.0,4.87105,4.87105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,5.044622046604135,0.0,1.3963880095609782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38709893191661887,8.1209841485785,5.044622046604135,5.044622046604135,0.0,5.605135607337928,0.0,5.044622046604135,5.605135607337928,0.0,5.04462,5.04462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,4.851759889987217,0.0,0.6013986308394387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34580560303455116,7.487792459443071,4.851759889987217,4.851759889987217,0.0,5.390844322208019,0.0,4.851759889987217,5.390844322208019,0.0,4.85176,4.85176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,4.244914664965381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.307721394608835,6.968071342528944,4.244914664965381,4.244914664965381,0.0,4.716571849961534,0.0,4.244914664965381,4.716571849961534,0.0,4.24491,4.24491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,2.811477146194981,0.0,1.9545454215765605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28768400416861073,6.7192869128333825,2.811477146194981,2.811477146194981,0.0,3.123863495772201,0.0,2.811477146194981,3.123863495772201,0.0,2.81148,2.81148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,1.0920532633380253,0.0,1.3963880095609782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1396558337610948,5.404087264223776,1.0920532633380253,1.0920532633380253,0.0,1.2133925148200282,0.0,1.0920532633380253,1.2133925148200282,0.0,1.09205,1.09205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,1.0920532633380253,0.0,0.6610403108521712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05320276079980656,5.058600903337677,1.0920532633380253,1.0920532633380253,0.0,1.2133925148200282,0.0,1.0920532633380253,1.2133925148200282,0.0,1.09205,1.09205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,2.01520163500814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.042023332196196445,5.036559161759939,2.01520163500814,2.01520163500814,0.0,2.2391129277868225,0.0,2.01520163500814,2.2391129277868225,0.0,2.0152,2.0152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,2.01520163500814,0.0,0.8374285384662994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.126118534165576,5.329492927442914,2.01520163500814,2.01520163500814,0.0,2.2391129277868225,0.0,2.01520163500814,2.2391129277868225,0.0,2.0152,2.0152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,1.8351483716701176,0.0,1.0479176128941439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2097075615934476,5.912104927711084,1.8351483716701176,1.8351483716701176,0.0,2.0390537463001306,0.0,1.8351483716701176,2.0390537463001306,0.0,1.83515,1.83515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,1.7351483716701175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.28943027574978925,6.740293845242576,1.7351483716701175,1.7351483716701175,0.0,1.9279426351890194,0.0,1.7351483716701175,1.9279426351890194,0.0,1.73515,1.73515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,1.7480000000000069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.37650124180247135,7.951545117138494,1.7480000000000069,1.7480000000000069,0.0,1.9422222222222298,0.0,1.7480000000000069,1.9422222222222298,0.0,1.748,1.748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
