Datetime,Electricity:Facility(kWh),ElectricityProduced:Facility(),Gas:Facility(kBtu),DistrictCooling:Facility(),DistrictHeating:Facility(),District Cooling Chilled Water Rate(),District Cooling Mass Flow Rate(),District Cooling Inlet Temperature(),District Cooling Outlet Temperature(),District Heating Hot Water Rate(),District Heating Mass Flow Rate(),District Heating Inlet Temperature(),District Heating Outlet Temperature(),Net Electric Energy(kWh),Electricity:Facility Power(kW),ElectricityProduced:Facility Power(kW),Electricity:Facility Apparent Power(kW),ElectricityProduced:Facility Apparent Power(kW),Net Power(kW),Net Apparent Power(kW),Zone Thermal Comfort Fanger Model PMV(),Zone Thermal Comfort Fanger Model PPD(),REopt:ElectricityProduced:Total(kw),REopt:Electricity:Load:Total(kw),REopt:Electricity:Grid:ToLoad(kw),REopt:Electricity:Grid:ToBattery(kw),REopt:Electricity:Storage:ToLoad(kw),REopt:Electricity:Storage:ToGrid(kw),REopt:Electricity:Storage:StateOfCharge(pct),REopt:ElectricityProduced:Generator:Total(kw),REopt:ElectricityProduced:Generator:ToBattery(kw),REopt:ElectricityProduced:Generator:ToLoad(kw),REopt:ElectricityProduced:Generator:ToGrid(kw),REopt:ElectricityProduced:PV:Total(kw),REopt:ElectricityProduced:PV:ToBattery(kw),REopt:ElectricityProduced:PV:ToLoad(kw),REopt:ElectricityProduced:PV:ToGrid(kw),REopt:ElectricityProduced:Wind:Total(kw),REopt:ElectricityProduced:Wind:ToBattery(kw),REopt:ElectricityProduced:Wind:ToLoad(kw),REopt:ElectricityProduced:Wind:ToGrid(kw)
2012.0,2.742000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.742000000000007,2.742000000000007,0.0,3.046666666666674,0.0,2.742000000000007,3.046666666666674,-0.9127664431328915,18.862031214721256,0.0,2.742,2.742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,2.742000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.742000000000007,2.742000000000007,0.0,3.046666666666674,0.0,2.742000000000007,3.046666666666674,-0.7834141565454181,16.52955288765493,0.0,2.742,2.742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,2.742000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.742000000000007,2.742000000000007,0.0,3.046666666666674,0.0,2.742000000000007,3.046666666666674,-0.7636609887750934,16.20310744073703,0.0,2.742,2.742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,2.742000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.742000000000007,2.742000000000007,0.0,3.046666666666674,0.0,2.742000000000007,3.046666666666674,-0.8033336212076649,16.85980687433633,0.0,2.8920000000000003,2.8920000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,2.8920000000000075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8920000000000075,2.8920000000000075,0.0,3.213333333333341,0.0,2.8920000000000075,3.213333333333341,-0.8614100728853571,17.88724969476266,0.0,2.21687,2.21687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,2.2168653809763237,0.0,0.2875978646408204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2168653809763237,2.2168653809763237,0.0,2.463183756640359,0.0,2.2168653809763237,2.463183756640359,-0.8878976607973276,18.38296928564604,0.0,3.7603799999999996,3.7603799999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,3.7603796751792524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7603796751792524,3.7603796751792524,0.0,4.178199639088058,0.0,3.7603796751792524,4.178199639088058,-0.6918522015117751,15.056104112658389,0.0,6.25649,6.25649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,6.256491015656071,0.0,0.5653592749975304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.256491015656071,6.256491015656071,0.0,6.951656684062301,0.0,6.256491015656071,6.951656684062301,-0.5238151283174193,12.911931355399503,0.0,6.20778,6.20778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,6.2077840942823705,0.0,1.9786528407601542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2077840942823705,6.2077840942823705,0.0,6.897537882535968,0.0,6.2077840942823705,6.897537882535968,-0.20967572011860164,10.547139301781144,0.0,6.1902,6.1902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,6.190200142456762,0.0,1.891531375187868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.190200142456762,6.190200142456762,0.0,6.878000158285292,0.0,6.190200142456762,6.878000158285292,-0.03438483630247994,10.11523510359217,0.0,6.18394,6.18394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,6.183938945017077,0.0,0.9404148405492136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.183938945017077,6.183938945017077,0.0,6.871043272241197,0.0,6.183938945017077,6.871043272241197,0.07993672167789198,10.172147669519589,0.0,5.83852,5.83852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,5.8385199477317355,0.0,0.967937072435006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8385199477317355,5.8385199477317355,0.0,6.4872443863685945,0.0,5.8385199477317355,6.4872443863685945,0.22781183187914836,10.632320599353946,0.0,7.387270000000001,7.387270000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,7.387271992815364,0.0,2.0945820143414675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.387271992815364,7.387271992815364,0.0,8.20807999201707,0.0,7.387271992815364,8.20807999201707,0.6246950112898244,14.122989079786734,0.0,7.67309,7.67309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,7.673092369085721,0.0,2.0945820143414675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.673092369085721,7.673092369085721,0.0,8.525658187873024,0.0,7.673092369085721,8.525658187873024,0.7556869140356323,15.94913491562842,0.0,7.364559999999999,7.364559999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,7.364556185735894,0.0,1.090888099679523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.364556185735894,7.364556185735894,0.0,8.182840206373216,0.0,7.364556185735894,8.182840206373216,0.6792965433605832,14.800799823375087,0.0,6.3901699999999995,6.3901699999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,6.390178007001862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.390178007001862,6.390178007001862,0.0,7.100197785557624,0.0,6.390178007001862,7.100197785557624,0.5987973777150153,13.72828022681351,0.0,4.30777,4.30777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,4.30776696257411,0.0,2.512339547434287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.30776696257411,4.30776696257411,0.0,4.786407736193455,0.0,4.30776696257411,4.786407736193455,0.5665865190743482,13.334887001549745,0.0,1.638077,1.638077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,1.6380798950070359,0.0,1.3963880095609782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6380798950070359,1.6380798950070359,0.0,1.82008877223004,0.0,1.6380798950070359,1.82008877223004,0.22440291604882873,10.55280743846653,0.0,1.638077,1.638077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,1.6380798950070359,0.0,1.2045528159787182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6380798950070359,1.6380798950070359,0.0,1.82008877223004,0.0,1.6380798950070359,1.82008877223004,0.04620078410276962,10.059615803014665,0.0,3.21843,3.21843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,3.2184271564243128,0.0,0.6981940047804891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2184271564243128,3.2184271564243128,0.0,3.576030173804792,0.0,3.2184271564243128,3.576030173804792,-0.15739426702329995,10.31225570758049,0.0,3.21843,3.21843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,3.2184271564243128,0.0,1.5356225432467885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2184271564243128,3.2184271564243128,0.0,3.576030173804792,0.0,3.2184271564243128,3.576030173804792,-0.3462180830388568,11.334426432779424,0.0,2.94835,2.94835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,2.94834726141728,0.0,1.6218228834749993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.94834726141728,2.94834726141728,0.0,3.275941401574755,0.0,2.94834726141728,3.275941401574755,-0.5178446793547119,12.885517655965359,0.0,2.79835,2.79835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,2.7983472614172795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7983472614172795,2.7983472614172795,0.0,3.1092747349080883,0.0,2.7983472614172795,3.1092747349080883,-0.6874376673888778,15.040696665085605,0.0,2.742,2.742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012.0,2.742000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.742000000000007,2.742000000000007,0.0,3.046666666666674,0.0,2.742000000000007,3.046666666666674,-0.8709716167435236,18.060737339104406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
